item_id,VISIT_AREA_NM,SIDO,VISIT_AREA_TYPE_CD,ratings
1171,한담 몰,제주특별자치도,4,4.0
286,로봇 플래닛,제주특별자치도,6,5.0
758,오늘은 녹차 한 잔,제주특별자치도,1,4.666666666666667
347,목장 카페 밭디,제주특별자치도,6,5.0
1251,훈데르트바서 파크,제주특별자치도,3,4.0
688,안녕 성산,제주특별자치도,4,5.0
1080,캐니언 파크 제주점,제주특별자치도,6,5.0
1028,지그 라나다,제주특별자치도,4,5.0
471,산방산 랜드,제주특별자치도,6,3.333333333333333
240,독도 문방구,경북,4,3.6666666666666665
1121,파르나스호텔 제주,제주특별자치도,5,3.0
1058,청굴물,제주특별자치도,1,3.333333333333333
1197,함덕 북촌마을 길,제주특별자치도,2,4.0
987,제주목 관아,제주특별자치도,2,4.0
255,동백동산 습지센터,제주특별자치도,1,5.0
458,사라봉,제주특별자치도,7,4.0
939,제주 기념품 가게 올레 파머스 함덕,제주특별자치도,4,4.0
738,연화지,제주특별자치도,1,4.666666666666667
449,비케이브,제주특별자치도,4,4.0
440,블루 보틀 제주 카페,제주특별자치도,4,4.333333333333333
285,렛츠런파크 제주,제주특별자치도,6,3.333333333333333
7,CGV 제주,제주특별자치도,3,3.0
317,마이테르수영장,제주특별자치도,6,3.333333333333333
1083,켄싱턴리조트 서귀포,제주특별자치도,4,2.333333333333333
327,만장굴,제주특별자치도,1,4.0
794,와흘메밀농촌체험휴양마을,제주특별자치도,8,5.0
829,원 앤 온리,제주특별자치도,4,4.0
222,더클리프,제주특별자치도,4,4.0
1151,피크닉엔 와인 월정,제주특별자치도,4,2.333333333333333
129,김녕킹마트,제주특별자치도,4,5.0
901,자매 국수,제주특별자치도,4,5.0
119,금호리조트 제주 아쿠아나,제주특별자치도,6,2.0
1210,해비치 호텔&리조트 제주,제주특별자치도,7,4.0
570,소노캄 제주,제주특별자치도,7,3.0
1144,프리다이빙 제주바당,제주특별자치도,5,5.0
734,연동,제주특별자치도,4,3.0
815,용연계곡,제주특별자치도,1,3.6666666666666665
42,건강과 성 박물관,제주특별자치도,2,4.0
279,랜디스 도넛 제주 애월점,제주특별자치도,4,2.0
841,월정서핑 랑서프,제주특별자치도,5,5.0
581,소정방폭포,제주특별자치도,1,5.0
1029,지금 이 순간,제주특별자치도,4,5.0
357,몽돌해수욕장,전북,1,3.333333333333333
199,대기봉,경남,1,5.0
265,두구리알,제주특별자치도,1,4.0
678,아베베 베이커리,제주특별자치도,4,5.0
122,김경숙해바라기농장,제주특별자치도,1,4.0
679,아부오름,제주특별자치도,1,4.666666666666667
549,성산일출 해양도립공원,제주특별자치도,1,4.666666666666667
132,김서프제주,제주특별자치도,5,4.0
1218,행원 해변,제주특별자치도,1,4.0
1147,피겨 뮤지엄 제주,제주특별자치도,6,4.333333333333333
1215,행남해안산책로,경북,7,4.0
964,제주 중문 관광단지,제주특별자치도,7,3.333333333333333
448,비체올린,제주특별자치도,6,3.0
328,만장굴 입구 매표소,제주특별자치도,1,5.0
220,더마파크,제주특별자치도,3,5.0
891,인카페 온 더 비치,제주특별자치도,4,3.0
603,쇠소깍 전통 나룻배 카약 체험 지점,제주특별자치도,5,5.0
315,마마롱,제주특별자치도,4,5.0
883,인스밀,제주특별자치도,4,5.0
1142,풀베기,제주특별자치도,4,5.0
1030,지미 수우도 보트 관광,제주특별자치도,5,5.0
967,제주 카약 올레,제주특별자치도,5,5.0
37,개 이름,제주특별자치도,1,3.6666666666666665
528,서프라이즈 테마파크,제주특별자치도,6,5.0
455,사건도,제주특별자치도,7,4.0
223,더피플,제주특별자치도,5,5.0
912,저지 오름,제주특별자치도,1,5.0
1002,제주현대미술관,제주특별자치도,3,5.0
369,문화 예술 공공수장고,제주특별자치도,3,4.666666666666667
376,미유 애월점,제주특별자치도,4,4.0
1202,항파두리 항몽 유적지 나 홀로 나무,제주특별자치도,1,2.333333333333333
854,유드림마트 함덕점,제주특별자치도,4,3.333333333333333
126,김녕떠오르길,제주특별자치도,4,4.0
1040,창고 만난 돌,제주특별자치도,1,3.333333333333333
1106,톨칸이해변,제주특별자치도,1,4.0
1227,현대원 카페 비스틀리,제주특별자치도,4,5.0
1182,한라산국립공원 어승생악 탐방로,제주특별자치도,1,2.0
1170,한남시험림 탐방,제주특별자치도,1,5.0
705,애월항,제주특별자치도,7,4.0
475,산지천,제주특별자치도,4,4.0
744,영실 입구 주차장,제주특별자치도,1,5.0
590,송당 무끈모루,제주특별자치도,1,3.0
878,이중섭미술관,제주특별자치도,2,4.0
935,제주 4.3평화공원,제주특별자치도,2,4.0
830,원더 아일랜드,제주특별자치도,3,3.6666666666666665
1222,헬로 제주,제주특별자치도,4,2.6666666666666665
535,선물가게 바나나,제주특별자치도,4,5.0
174,논짓물해변,제주특별자치도,1,5.0
1104,테디베어뮤지엄 제주점,제주특별자치도,3,2.6666666666666665
110,그랑블루 요트투어,제주특별자치도,5,2.6666666666666665
977,제주도 나이,제주특별자치도,4,3.333333333333333
232,도두몰,제주특별자치도,4,3.0
324,만두 상점,제주특별자치도,4,3.0
463,사려니숲길 입구,제주특별자치도,1,5.0
710,어영공원,제주특별자치도,1,5.0
67,곶자왈 반딧불이 축제,제주특별자치도,8,5.0
1007,종달리 해변,제주특별자치도,1,3.333333333333333
563,세화 민속 오일시장,제주특별자치도,4,3.0
1036,질그랭이거점센터,제주특별자치도,3,3.0
840,월정리 해안도로,제주특별자치도,1,4.0
494,상효인 수목원,제주특별자치도,1,5.0
281,런던 베이글 뮤지엄 제주점,제주특별자치도,4,4.0
845,위미리 수국길,제주특별자치도,1,5.0
114,금능서핑,제주특별자치도,5,5.0
559,세기알 해변,제주특별자치도,1,5.0
1077,카페 울라,경북,4,5.0
72,관음도,경북,1,5.0
148,남서일몰전망대,경북,1,4.666666666666667
828,울라 웰컴하우스,경북,4,5.0
480,삼선암,경북,1,5.0
616,수풍석뮤지엄,제주특별자치도,3,4.333333333333333
373,미레나,제주특별자치도,4,1.3333333333333333
832,월령 선인장 마을,제주특별자치도,1,4.333333333333333
1188,한림민속 5일시장,제주특별자치도,4,5.0
995,제주에 퐁당 성산점,제주특별자치도,4,3.333333333333333
190,다인오세아노호텔 루프탑 ARA,제주특별자치도,5,5.0
778,올레길 16코스(고내-광령 올레),제주특별자치도,7,5.0
437,브라보 비치,제주특별자치도,4,5.0
469,산방굴사,제주특별자치도,2,4.0
44,걸어가는 늑대들 전이 수 갤러리,제주특별자치도,3,4.666666666666667
700,애월 돌고래 전망대,제주특별자치도,2,5.0
456,사계항,제주특별자치도,1,4.0
26,강정천,제주특별자치도,1,5.0
788,올레길 8코스(월평-대평 올레),제주특별자치도,7,5.0
704,애월빵공장앤 카페,제주특별자치도,4,2.333333333333333
367,무한의 다리,전남,7,5.0
1019,중문 레저 UTV,제주특별자치도,5,5.0
777,올레길 15-B코스(한림-고내 올레),제주특별자치도,7,5.0
1086,코코 나라,제주특별자치도,5,1.0
632,스타벅스 제주 협재점,제주특별자치도,1,5.0
1071,칠십리 음식특화거리,제주특별자치도,4,5.0
1076,카페 서연의 집,제주특별자치도,2,5.0
43,걸리버 여행기,제주특별자치도,5,5.0
1014,주주표 서 서핑스쿨,제주특별자치도,5,5.0
320,마코다이브,제주특별자치도,5,3.0
699,앙투아네트 용담점,제주특별자치도,4,4.333333333333333
175,놀이터 서핑,제주특별자치도,5,4.0
1189,한림수협 다목적 어업인 종합지원센터,제주특별자치도,4,2.6666666666666665
503,샵제주,제주특별자치도,4,5.0
989,제주시 농협 하나로마트 노형점,제주특별자치도,4,5.0
1143,프라이탁 제주점,제주특별자치도,4,3.0
150,남원농협 하나로마트,전북,4,4.333333333333333
1074,카페 모알보알,제주특별자치도,4,5.0
1051,천왕사,제주특별자치도,2,5.0
504,서귀 다원,제주특별자치도,1,5.0
691,안돌오름,제주특별자치도,1,4.333333333333333
645,신비의도로,제주특별자치도,1,5.0
336,메이즈랜드,제주특별자치도,6,5.0
560,세리월드,제주특별자치도,6,4.0
876,이중섭 거주지,제주특별자치도,3,4.0
944,제주 레일바이크,제주특별자치도,5,4.333333333333333
1081,캐럿 서프,제주특별자치도,5,5.0
702,애월 해안도로,제주특별자치도,1,4.333333333333333
491,상정해 오름 노을길,제주특별자치도,7,4.0
1061,청아 투명 카약,제주특별자치도,5,4.333333333333333
478,삼무공원,제주특별자치도,2,3.6666666666666665
280,러블리 제주,제주특별자치도,4,3.0
97,국립항공박물관,서울,3,4.0
131,김만덕기념관,제주특별자치도,2,2.333333333333333
610,수산한못,제주특별자치도,7,3.6666666666666665
1082,케미스트,제주특별자치도,4,5.0
1204,해금강테마 박물관,경남,3,2.333333333333333
162,노을 승마장,제주특별자치도,5,5.0
565,세화 소품과,제주특별자치도,4,3.6666666666666665
1186,한림 작은 영화관,제주특별자치도,3,5.0
924,점,제주특별자치도,4,5.0
181,다구리 문화 예술공원,제주특별자치도,7,4.0
136,까보스코 레스토랑,제주특별자치도,4,5.0
717,에오마르,제주특별자치도,4,4.0
536,선물고팡 제주공항점,제주특별자치도,4,4.666666666666667
209,대정 오일시장,제주특별자치도,4,4.0
1240,화순 곶자왈 생태탐방 숲길,제주특별자치도,1,4.333333333333333
1128,페이보릿,제주특별자치도,4,5.0
263,동한 두기,제주특별자치도,1,3.333333333333333
986,제주드림타워,제주특별자치도,4,3.6666666666666665
950,제주 삼양동 유적,제주특별자치도,2,4.333333333333333
538,선물고팡 협재점,제주특별자치도,4,4.333333333333333
462,사려니숲길 붉은오름 입구,제주특별자치도,7,5.0
171,녹차 동굴,제주특별자치도,1,3.0
962,제주 제트 중문점,제주특별자치도,5,5.0
552,성산포 성당,제주특별자치도,2,4.0
804,외돌개 전망대,제주특별자치도,1,4.0
245,돌멩이 감성 소품,제주특별자치도,4,3.333333333333333
277,라마다플라자 제주호텔,제주특별자치도,8,4.0
1175,한라산,제주특별자치도,1,5.0
930,제동목장 입구 교차로,제주특별자치도,1,4.0
490,상가리 야자숲,제주특별자치도,1,3.0
764,오이도 전통수산시장,경기,4,3.333333333333333
414,베르아델 승마클럽,경기,5,2.333333333333333
578,소심한 책방,제주특별자치도,4,4.333333333333333
362,무민 랜드 제주,제주특별자치도,3,2.6666666666666665
923,젊은이의 광장,제주특별자치도,1,4.0
662,신흥해수욕장,제주특별자치도,1,4.0
899,자구 미담 수욕장,제주특별자치도,7,4.0
1073,카페 루시아 본점,제주특별자치도,4,4.0
580,소인국테마파크,제주특별자치도,3,2.333333333333333
1039,차귀도 포구,제주특별자치도,1,1.0
182,다구리 해안가,제주특별자치도,5,3.0
975,제주 힐링 스쿠터,제주특별자치도,5,3.6666666666666665
527,서프 블루,제주특별자치도,5,4.0
1198,함덕 오일시장,제주특별자치도,4,4.666666666666667
951,제주 서핑,제주특별자치도,5,4.333333333333333
755,옛 군산세관,전북,2,4.0
177,누다 비치,제주특별자치도,4,4.0
711,엄장해암길,제주특별자치도,1,4.0
965,제주 차귀도 요트투어,제주특별자치도,5,4.0
8,JW 메리어트 제주리조트 스파,제주특별자치도,7,5.0
715,에브리바디 빈티지 본점,제주특별자치도,4,3.333333333333333
189,다이소 제주동문시장점,제주특별자치도,4,5.0
1031,지미봉,제주특별자치도,1,3.6666666666666665
897,잃어버린 마을 곤을동,제주특별자치도,2,3.0
258,동일리 포구,제주특별자치도,1,5.0
169,노형슈퍼,제주특별자치도,3,5.0
165,노을해안길 1코스,제주특별자치도,1,5.0
847,위이,제주특별자치도,4,5.0
178,누워 마루 거리,제주특별자치도,4,3.6666666666666665
1190,한림수협 위판장,제주특별자치도,4,5.0
184,다락쉼터,제주특별자치도,1,5.0
1154,하나로마트 제주점,제주특별자치도,4,4.0
1116,파더스 가든,제주특별자치도,6,4.0
188,다이소 제주 함덕점,제주특별자치도,4,4.0
454,뿔소라공원,제주특별자치도,1,2.333333333333333
253,동문 올레 수산,제주특별자치도,4,2.6666666666666665
1166,하효 쇠소깍 해변,제주특별자치도,1,5.0
510,서귀포시 중앙도서관,제주특별자치도,3,5.0
55,고사리 숲길,제주특별자치도,1,3.0
408,백주산보,제주특별자치도,3,5.0
993,제주신화 월드 쇼핑몰,제주특별자치도,4,4.0
1101,테디 제주 바이 올레,제주특별자치도,4,4.0
1250,효명사,제주특별자치도,1,5.0
53,고내포구,제주특별자치도,1,3.0
1070,칠성으로 쇼핑거리,제주특별자치도,4,4.0
1157,하루 필름 제주 애월점,제주특별자치도,4,4.666666666666667
893,인피니티리조트,제주특별자치도,5,4.0
180,니모스토리,제주특별자치도,5,5.0
1137,포토이즘박스 제주동문시장점,제주특별자치도,4,5.0
269,디앤디파트먼트 제주,제주특별자치도,4,3.0
191,다정이네 올레시장 본점,제주특별자치도,4,5.0
1184,한라생태숲,제주특별자치도,1,4.0
210,대정농협 하나로마트,제주특별자치도,4,5.0
343,모리아 상점,제주특별자치도,4,3.6666666666666665
822,우리 회수산,제주특별자치도,4,1.0
303,롯데시네마 제주 연동,제주특별자치도,3,4.0
1246,황위치해변,제주특별자치도,1,2.0
518,서부두 수산시장,제주특별자치도,4,3.0
1135,포시즌 해양레저,제주특별자치도,5,5.0
713,엉얼 해안,제주특별자치도,1,5.0
81,교동읍성,인천,2,3.0
82,교동향교,인천,2,4.0
892,인터포레스트,제주특별자치도,4,5.0
319,마켓 제주,제주특별자치도,4,3.333333333333333
1149,피닉스 제주 유민 미술관,제주특별자치도,3,4.0
963,제주 조천 스위스 마을,제주특별자치도,4,2.6666666666666665
971,제주 항일기념관,제주특별자치도,2,5.0
505,서귀 본향당,제주특별자치도,2,1.0
385,바람 모루공원,제주특별자치도,7,5.0
387,바리 뫼오름,제주특별자치도,1,5.0
1126,퍼시픽 마리나 요트계류장,제주특별자치도,5,5.0
128,김녕요트투어,제주특별자치도,5,5.0
991,제주시 새우리 제주점,제주특별자치도,4,5.0
943,제주 라프,제주특별자치도,5,5.0
996,제주종합 경기장,제주특별자치도,7,3.6666666666666665
156,내도바당 길,제주특별자치도,1,4.0
332,망장포,제주특별자치도,1,3.0
1203,해군 영흥도 전적비,인천,2,5.0
973,제주 해양레저사계,제주특별자치도,5,4.0
206,대왕 수천 예래생태공원,제주특별자치도,1,4.0
929,제동목장,제주특별자치도,1,5.0
954,제주 소품 함덕점,제주특별자치도,4,5.0
855,유람 위드북스,제주특별자치도,4,5.0
154,남해수산,제주특별자치도,4,5.0
902,자산어보 촬영지,전남,2,4.0
561,세리월드 카트레이싱,제주특별자치도,5,5.0
1228,현포항,경북,5,5.0
809,용눈이오름,제주특별자치도,7,2.6666666666666665
234,도두봉 키세스존,제주특별자치도,1,4.0
108,궷물오름,제주특별자치도,1,4.0
345,모퉁이 옷장,제주특별자치도,4,2.333333333333333
1136,포토 랩 플러스 함덕점,제주특별자치도,4,5.0
125,김녕 용암해수사우나,제주특별자치도,4,4.666666666666667
631,스타벅스 제주 일도 DT 점,제주특별자치도,4,5.0
982,제주동문수산시장,제주특별자치도,4,3.333333333333333
123,김녕 바닷길,제주특별자치도,1,5.0
913,저지예술인 마을,제주특별자치도,3,3.6666666666666665
314,마리메 주차장,제주특별자치도,1,5.0
1100,태화탕,제주특별자치도,4,3.333333333333333
716,에브리바디 빈티지 서귀포점,제주특별자치도,4,2.0
589,솟솟리버스,제주특별자치도,3,5.0
383,바다 바래,제주특별자치도,4,3.0
497,새별 프렌즈,제주특별자치도,6,3.6666666666666665
337,메종글래드 제주 더 파티오 풀,제주특별자치도,6,3.6666666666666665
966,제주 카약,제주특별자치도,5,4.666666666666667
321,마트로 탑동점,제주특별자치도,4,4.0
757,오는정김밥,제주특별자치도,4,5.0
1160,하모해변,제주특별자치도,1,3.0
0,11고지 습지,제주특별자치도,1,5.0
1242,화순금모래해수욕장 수영장,제주특별자치도,5,5.0
495,새만금 방조제 드라이브 코스,전북,1,5.0
236,도리빨,제주특별자치도,1,5.0
1022,중문서핑스쿨&중문서핑샵,제주특별자치도,4,5.0
795,완도 우성 종합 어 시장,전남,4,5.0
796,완도농협 하나로마트 본점,전남,4,3.0
272,땅끝 전망대,전남,1,4.0
273,땅끝탑,전남,1,4.0
609,수산동,제주특별자치도,1,3.333333333333333
112,그리스신화 박물관,제주특별자치도,2,3.0
974,제주 허브동산,제주특별자치도,6,4.0
342,명월 국민학교,제주특별자치도,4,2.6666666666666665
256,동부 국민체육센터,제주특별자치도,5,5.0
617,순례자의 교회,제주특별자치도,2,4.333333333333333
733,연대 포구,제주특별자치도,1,4.666666666666667
1162,하얘 포구,제주특별자치도,1,5.0
59,고양이 선장 카페,제주특별자치도,5,4.0
647,신산환해장성,제주특별자치도,2,5.0
956,제주 시범바다목장,제주특별자치도,1,5.0
1138,퐁당 제주,제주특별자치도,5,5.0
5,998서프,제주특별자치도,5,5.0
1145,플레이 판포,제주특별자치도,5,3.333333333333333
683,아워아일랜드 아워제주,제주특별자치도,4,3.333333333333333
361,무무제주,제주특별자치도,4,4.0
164,노을해안114,제주특별자치도,5,5.0
669,씽씽 전기자전거,제주특별자치도,5,5.0
927,정모시 쉼터,제주특별자치도,1,4.0
789,올리브영 제주 협재점,제주특별자치도,4,5.0
628,스타벅스 제주 삼화 DT점,제주특별자치도,4,3.6666666666666665
507,서귀포 시청 제1청사,제주특별자치도,7,4.333333333333333
312,마라도 가는 여객선,제주특별자치도,1,4.333333333333333
568,소길별하,제주특별자치도,4,4.333333333333333
410,범서프,제주특별자치도,5,5.0
109,귀덕바다 투명카약,제주특별자치도,1,5.0
655,신창풍차 전기자전거,제주특별자치도,5,5.0
124,김녕 삼촌 카페,제주특별자치도,4,5.0
111,그랜드 조선 제주,제주특별자치도,5,5.0
14,가시리 국산화 풍력발전 단지,제주특별자치도,1,5.0
818,우도 i,제주특별자치도,4,4.0
241,독도박물관,경북,3,5.0
615,수유동,제주특별자치도,4,3.0
307,리치망고 협재점,제주특별자치도,4,4.666666666666667
221,더블유,제주특별자치도,5,5.0
500,샛도 피물,제주특별자치도,1,2.6666666666666665
961,제주 웨이브 서핑,제주특별자치도,5,5.0
229,델문도 김녕점,제주특별자치도,7,5.0
874,이승이오름,제주특별자치도,1,5.0
623,쉼표,제주특별자치도,4,3.333333333333333
571,소라의 성,제주특별자치도,3,4.0
953,제주 소품 숍 모이소,제주특별자치도,4,5.0
775,올래국수 본점,제주특별자치도,4,2.6666666666666665
187,다이소 용담점,제주특별자치도,7,5.0
537,선물고팡 중문점,제주특별자치도,4,4.0
978,제주도 품관,제주특별자치도,4,5.0
138,꽃길만걷자 애월점,제주특별자치도,5,5.0
1207,해녀의 부엌 북촌점,제주특별자치도,3,5.0
226,덕인당 보리빵,제주특별자치도,4,4.0
1013,주정공장 수용소 4.3역사관,제주특별자치도,2,5.0
511,서귀포자연휴양림,제주특별자치도,7,4.333333333333333
121,기흥어물,제주특별자치도,4,4.333333333333333
517,서부농업기술센터,제주특별자치도,1,2.333333333333333
384,바다 수산,제주특별자치도,4,3.0
512,서귀피안베이커리,제주특별자치도,4,5.0
1005,종달리 746,제주특별자치도,3,3.6666666666666665
997,제주중앙 지하상가,제주특별자치도,4,4.0
972,제주 해비치호텔 앤리조트 수영장 1,제주특별자치도,5,5.0
697,알뜨르 비행장,제주특별자치도,2,2.6666666666666665
335,메리 아일랜드,제주특별자치도,4,5.0
225,덕수초교 앞,제주특별자치도,7,4.0
1001,제주해양레저파크,제주특별자치도,5,2.333333333333333
657,신화 가든,제주특별자치도,1,5.0
934,제승당,경남,1,2.6666666666666665
235,도두항,제주특별자치도,1,4.666666666666667
447,비진도해수욕장,경남,1,5.0
564,세화 비치 서프숍,제주특별자치도,5,2.6666666666666665
567,소금 바치우 순이네,제주특별자치도,4,2.333333333333333
1093,탐앤탐스 김녕 아쿠아점,제주특별자치도,4,4.0
1233,호텔 리젠트 마린,제주특별자치도,6,5.0
1124,팔영산 편백 치유의 숲,전남,7,3.6666666666666665
329,말로,제주특별자치도,4,5.0
823,우무,제주특별자치도,4,5.0
790,옹암해변,인천,1,3.6666666666666665
827,운림산방,전남,3,3.6666666666666665
849,윈드스톤,제주특별자치도,3,3.6666666666666665
1180,한라산국립공원 석굴암 탐방로,제주특별자치도,2,5.0
1139,표선민속 오일시장,제주특별자치도,4,3.333333333333333
278,라마르,제주특별자치도,3,5.0
302,롯데시네마 제주 삼화지구,제주특별자치도,3,5.0
646,신산공원,제주특별자치도,7,5.0
1174,한라도서관,제주특별자치도,3,3.6666666666666665
1164,하우투플레이,제주특별자치도,4,4.0
785,올레길 3-A코스(온평-표선 올레),제주특별자치도,1,4.0
378,민락수변공원,부산,1,5.0
768,오징어난전,강원특별자치도,8,1.0
217,대흥사,전남,2,5.0
1078,카페 피어라,충남,4,3.6666666666666665
242,독립기념관,충남,2,5.0
22,갓버터도나스,전남,4,4.0
1249,효돈에 반하다,제주특별자치도,4,3.0
477,삼다수 숲길,제주특별자치도,1,2.6666666666666665
459,사량도 대항해수욕장,경남,1,5.0
52,고고 스쿠터,제주특별자치도,5,5.0
