,TITLE,DESCRIPTION,TRAVELER_ID
1427,제주 자유 일정 루트 (일정 미정),구체 일정·지역 정보 없는 자유여행 계획,h005455
1428,서귀포 시내 맛집·카페 3일,"서귀동 중심 맛집과 카페, 시장 위주의 여행",h005456
1429,서귀포·제주시 맛집 중심 4일,"서귀포 위주 식도락 여행, 제주시 카페·간식 포함",h005459
1430,제주시 맛집 중심 4일 루트,제주시 맛집·해장국·국수 위주의 식도락 여행,h005461
1431,제주시·애월·구좌 3일 미식여행,"현지 해장국·식당과 카페, 펍, 게스트하우스 등 중심",h005462
1432,제주시·우도 중심 맛집투어 4일,"제주시 시내 위주 식당·카페, 우도·해안 산책 중심 여행",h005464
1433,제주시 미식투어 2일,제주시 내 식당·분식·해장 위주 맛집 여행,h005466
1434,중남부 위주 먹거리·전시 3일,신화월드·중문·제주시 일대 맛집과 전시 위주 일정,h005492
1435,제주시 도심·함덕 우도 맛집투어 3일,노형·드림타워 위주 도심 맛집과 함덕·우도 식도락 중심 일정,h005494
1436,제주시 맛집 탐방 1일,제주시 빵집·감자탕·뷔페 중심 먹거리 투어,h005495
1437,제주시·서귀포 맛집 위주 4일,흑돼지·치킨·갈치 등 식도락 중심 여행,h005501
1438,제주 동·서귀포 맛집·호텔 2일,제주시·서귀포 식도락과 시내 호텔 숙박,h005505
1439,제주시·서귀포 서부 맛집·힐링 3일,"제주 시내·애월 맛집과 해변, 미술관·온천 힐링 여행",h005509
1440,제주시 맛집 루트 1일,제주공항 인근 돼지고기 맛집 중심 일정,h005518
1441,서귀포·한림·애월 맛집·관광 3일,맛집 중심에 테마파크·펜션 포함한 여유 여행,h005535
1442,제주시 시내 3일 먹거리·전시 투어,제주시내 맛집·해장국·수산시장과 전시·4.3기념관 중심 여행,h005559
1443,제주시 도심·동부 맛집 중심 3일,연동·용두암·함덕 위주 맛집 탐방 여행,h005580
1444,제주시 서부 위주 4일 루트,한림 펜션 숙박과 식당·카페 중심 일정,h005583
1445,제주 동서부 먹거리 3일,제주시·서귀포시 맛집과 펜션 중심 식도락 여행,h005586
1446,동북부 맛집·카페 3일 루트,함덕·구좌·성산 중심의 맛집·카페 위주 일정,h005589
1447,제주시 애월·협재 맛집투어 3일,오마카세·국수·치킨과 미디어아트 전시 여행,h005590
1448,제주시·동부 맛집투어 1일,제주시·구좌·남원 일대 분식·뷔페·치킨·디저트 맛집 중심,h005596
1449,서귀포·제주시 맛집투어 2일,서귀포 중심 식당·술집 위주의 미식 여행,h005605
1450,동·서부 맛집·카페 루트 3일,"제주시·서귀포시 식당, 카페, 회센터 중심 여행",h005624
1451,제주시·서귀포 맛집위주 4일,햄버거·분식·국수·해산물·흑돼지 중심 맛집투어,h005629
1452,제주시 서부 맛집·바다 루트 3일,"애월·한림 맛집과 해안도로, 소극장 관람 일정",h005641
1453,제주시 중심 3일 가족 여행 루트,맛집·카페·키즈카페와 애월 숙소 중심 일정,h005644
1454,제주시·서귀포 시내 미식 투어 3일,"로컬 맛집, 치킨·분식·디저트 위주의 먹방 여행",h005655
1455,동부 구좌 맛집 투어 2일,종달리 카페·식당 위주의 소규모 미식 여행,h005661
1456,제주시·서귀포 맛집투어 4일,해장국·한식·수산시장·디저트 위주 미식 여행,h005680
1457,서부 먹방·카페투어 루트 3일,협재·애월 카페와 맛집 위주의 서부 여행,h005686
1458,서귀포 동부 루트 3일,성산·남원·서귀동 위주 맛집·해변·전시 위주의 여행,h005700
1459,중문·우도·애월 맛집투어 3일,우도·성산·애월·노형 중심의 식당 위주 여행,h005713
1460,제주시·중문 카페·맛집 2일,카페·박물관 관람과 중문 맛집 위주 일정,h005721
1461,제주 서부·동부 맛집·액티비티 3일,"애월 액티비티, 서귀포 맛집·온천, 동부 카페·해변 중심 코스",h005746
1462,1박2일 서귀포·제주시 맛집·리조트 루트,제주신화월드 리조트·워터파크와 제주시 고기·분식 맛집 위주 여행,h005763
1463,제주시 도심·서부 먹킷리스트 3일,"제주시 맛집·카페 위주, 한림·협재‧함덕 경유 루트",h005771
1464,제주시 맛집·카페 루트 3일,"횟집·김밥·스시와 해수욕장, 카페 방문 위주",h005798
1465,서부 애월·한림 3일 먹방 루트,"애월·한림 카페와 맛집, 미술관 들르는 여유 여행",h005809
1466,제주 동서 먹거리 탐방 3일,제주시·서귀포시 맛집과 야시장 중심 여행,h005831
1467,제주시 맛집·식당 위주 3일,제주시 내 식당·분식·패스트푸드 중심 먹방 여행,h005841
1468,제주시 맛집·카페 3일 루트,"전복·해장국 등 식당 위주, 카페·게스트하우스 포함한 제주시 중심 여행",h005842
1469,제주시 동부·서부 맛집 중심 4일,"제주 시내·구좌 맛집과 올레길, 카페·성당 감성 여행",h005843
1470,제주시 맛집투어 3일,제주시 일대 한식·해장국·생선요리 먹방 여행,h005844
1471,제주 서부·동부 맛집·관광 4일,"한림·안덕·성산 중심 맛집과 박물관, 카페·거리 산책 여행",h005851
1472,서부 해장국·카페·맛집 루트 3일,해장국·빵집·카페·포차·분식 등 서부 맛집 위주 여행,h005857
1473,제주 동·서귀포 1일 힐링코스,먹거리·자연경관·숲·온천까지 즐기는 힐링 여행,h005858
1474,제주시·서귀포 맛집 중심 3일,제주시와 서귀포 일대 식당·카페 위주 미식 여행,h005865
1475,제주시·동부 맛집 중심 2일,"애월·조천·성산 식당과 카페, 찜·떡 간식 루트",h005867
1476,제주 동·서·우도 4일 먹방 여행,해장국·고기·횟집과 카페 투어 중심 일정,h005884
1477,서귀포·애월 맛집 중심 3일,제주시·서귀포 호텔과 식당 위주 미식 여행,h005888
1478,제주 동·서부 맛집·관광 3일,제주시·성산 일대 식당 중심 소규모 관광,h005889
1479,제주시 서부 미식투어 2일,국밥·매운닭·고기국수·짬뽕 등 식도락 중심 루트,h005912
1480,서귀포·동부 맛집투어 4일,"호텔·펜션 숙박 중심의 남부·동부 맛집, 카페, 테마파크 여행",h005917
1481,동부·서부 맛집 위주 2일,성산·서귀포·애월·한림 식당·펜션 중심 일정,h005922
1482,서귀포 위주 맛집 탐방 3일,협재·중문·서귀포 식당과 카페 중심 여행,h005951
1483,중북부·서귀포 맛집 중심 3일,서귀포·애월·제주시 일대 맛집·호텔·스파 동선,h005955
1484,서부·중문·동부 카페맛집 루트 4일,"제주시·서귀포시 전역 맛집과 카페, 리조트 숙박 여행",h005958
1485,제주시·서귀포 시내 중심 3일,"전망대·전시관과 시내 맛집, 호텔 뷔페 위주 루트",h005961
1486,제주 도심 액티비티·맛집 1일,놀이공원·맛집 중심의 도심 체험 여행,h006024
1487,제주시·동부 위주 2일 루트,제주시 맛집과 우도·성산 카페·식당 중심 여행,h006071
1488,제주 동부·한라산 2일여행,"우도 해안·해변과 건입동 상점가, 흑돼지·회 맛집 중심",h006083
1489,서귀포 원도심 식도락·산책 1일,"서귀포 원도심 맛집과 미술관, 올레길·해변 산책 루트",h006094
1490,동부 전원 감성 카페 루트 1일,표선 감성 카페·관광농원 방문 코스,h006101
1491,제주시·서귀포 맛집투어 2일,회·치킨·분식 등 식당 위주의 먹방 여행,h006102
1492,동부 숙소·맛집 중심 2일,조천·구좌 숙소 위주에 우도·성산 맛집 포함,h006150
1493,중문·색달 서귀포 루트 2일,"중문 관광·전망 명소와 베이커리, 해산물 맛집 여행",h006152
1494,제주시 동부 맛집·카페 루트 1일,용담·조천·구좌 일대 식당·카페·바다 감성 여행,h006175
1495,제주시·서귀포 맛집투어 2일,혼술바·해산물·고기·국수로 즐기는 미식 여행,h006192
1496,제주 먹거리·거리산책 루트 1일,제주시·서귀포 맛집과 이중섭거리 산책 코스,h006198
1497,제주 중서부 미식 루트 1일,제주신화월드 중심의 디저트·뷔페 맛집 탐방,h006207
1498,제주시 해안·맛집 투어 2일,협재·월정·함덕 해변 중심 식당·카페·드라이브,h006215
1499,동부 우도 펜션 휴식 1일,우도 펜션에서 머무는 휴식형 여행,h006222
1500,서귀포 온천·맛집·영화 루트 1일,"산방산 온천, 서귀포 맛집·제주시 영화관 일정",h006225
1501,제주시 애월·이호 맛집 중심 2일,갈치요리·해산물·해변 감성 카페와 공항 근처 식도락,h006234
1502,제주시 도보산책 루트 1일,동문시장·유배길·카페·전망대 중심 시내 산책,h006286
1503,제주시 서부·항구 맛집 루트 1일,애월·곽지 맛집과 건입동 회·상점가 중심 여행,h006303
1504,제주시 맛집·디저트 투어 2일,"함덕·구좌·애월 음식과 일도동 간식, 디저트 코스",h006304
1505,제주시 동부 1박2일 맛집·해안 루트,월정·함덕 해안 드라이브와 맛집·카페 중심 여행,h006313
1506,제주시 맛집투어 루트 1일,제주시 중심 국수·고기·분식 위주의 맛집 여행,h006321
1507,중문 1일 맛집 탐방 루트,해심가든·요리바카 방문하는 중문 식도락,h006332
1508,제주시 동부 맛집·바다 루트 2일,"세화·평대 맛집과 카페, 해변 산책 중심 일정",h006338
1509,서귀포 미식투어 1일,두도레스토랑 방문 중심의 식도락 여행,h006362
1510,동부 맛집·카페 중심 2일,제주시·구좌·성산 일대 식도락 및 해변·카페 여행,h006364
1511,제주시 서부·중문 2일 루트,"식당·카페와 오설록, 영화·수산시장 즐기는 코스",h006367
1512,제주 동·서귀포 먹거리·펜션 2일,제주시 맛집과 서귀포 펜션·마을 산책 중심 여행,h006375
1513,서부 한경 바닷가 감성 1일,한경 바다 인근 펜션·감성 주점 방문,h006395
1514,제주시 시내 맛집투어 2일,국수·막창·돈까스와 술집 위주의 식도락 여행,h006398
1515,서귀 서부 맛집·공연 루트 1일,"안덕면 식당과 아트서커스, 한림 국수 위주의 코스",h006402
1516,우도·성산 2일 바다·맛집 루트,"우도 해변·올레길 산책과 펜션 휴식, 종달·성산 고기·치킨 맛집",h006403
1517,제주시 맛집 위주 2일,제주시 내 국수·김밥·흑돼지 등 식도락 루트,h006410
1518,제주시 도심 맛집·관광 2일,공항 인근 중심으로 회·고기 맛집과 박물관·전시 관람,h006416
1519,서부 남부 맛집투어 1일,서귀포·한경·안덕 지역 중심 식당 맛집 여행,h006418
1520,"제주 동선 1일, 식도락 중심 루트",제주시·성산 위주 맛집과 카페 방문 일일 코스,h006431
1521,제주시 맛집 탐방 1일,노형동 모던돔베 중심의 돔베고기 맛집 여행,h006433
1522,제주시 도심 맛집·카페 1일,일도·이도동 중심 횟집·식당 위주 도심 여행,h006434
1523,서귀포·제주시 맛집·카페 1일,오설록·연동 카페와 서귀포 맛집 위주 일정,h006435
1524,성산읍 맛집·전시 루트 1일,성산 일대 식당과 미술관을 도는 코스,h006436
1525,동부·제주시 맛집 루트 1일,표선 해변 인증 후 제주시 삼계탕 맛집 방문,h006438
1526,서귀포 사계리 감성 카페 1일,사계의시간 카페에서 즐기는 여유로운 카페투어,h006439
1527,제주시·서귀포 실내 놀이·식당 1일,아이 테마파크와 식당·문화공간 방문 일정,h006440
1528,제주 중남부 1일 바다·체험 여행,"애월·안덕 일대 식당·카페·펜션, 체험 위주 동선",h006443
1529,제주시·서귀포 맛집 위주 1일,한식·해산물·해장국·마라탕·치킨 먹방 코스,h006450
1530,제주도 여행 루트 (일정 미정),여행 지역·테마 정보 없음,h006453
1531,제주시청 인근 식도락 1일,제주시청 인근 한식·패스트푸드 식사 코스,h006455
1532,서부 맛집탐방 루트 1일,안덕·대정·한경 일대 한식·중식 맛집 위주 여행,h006457
1533,제주 서부 카페·해변 루트 1일,애월·협재 카페와 해수욕장 중심 일정,h006458
1534,서귀포 사계리 국수 맛집 1일,사계리 국수 전문 식당 중심의 식도락,h006459
1535,제주 동서부 맛집 탐방 1일,성산·제주시 해산물·아구찜 중심 식도락,h006460
1536,제주시·서귀포 먹방 루트 1일,제주시·서귀포 한식·치킨 중심 식도락 코스,h006462
1537,서귀포 시내 카페·미술·맛집 1일,서귀포 시내 카페·미술관·국수 맛집 코스,h006464
1538,제주시 도심 먹거리 투어 1일,"만두·빵, 쇼핑 즐기는 제주시 도심 코스",h006465
1539,서귀포·제주시 미식투어 1일,서귀포 술집·호텔과 제주시 맛집 중심 먹거리 여행,h006467
1540,중문 색달동 맛집·체험 1일,왁스뮤지엄 관람과 해장국·돈가스 맛집 코스,h006468
1541,제주시 맛집 카페투어 1일,한림·애월 냉면과 디저트 카페 중심 코스,h006469
1542,서귀포·한림 맛집투어 1일,서귀포·한림 분식·디저트·돈까스·흑돼지 맛집 중심,h006470
1543,제주시·서귀포 동부 1일 소도시 투어,교래리·토평동 일대 돌문화·맛집 중심 여행,h006472
1544,제주시 원도심 상점·식당 루트 1일,용담 상점가와 식당 둘러보는 도심 여행,h006473
1545,동부 식당·플라워농장 1일,표선 칼국수 맛집과 꽃 농장 방문 코스,h006476
1546,서귀포 동홍·법환 맛집 루트 1일,피자·한식 맛집 위주의 서귀포 식도락,h006477
1547,제주시 도심 카페·맥주 투어 1일,탑동·이도동 일대 카페와 펍 중심 도심 여행,h006478
1548,애월·한담 감성 카페 투어 1일,애월·한담 카페와 바다 풍경 즐기는 일정,h006480
1549,제주 동서부 맛집·전망 1일,서귀포·제주시 식당과 전망대 중심 코스,h006491
1550,성산읍 맛집 탐방 1일,성산 일대 식당 중심의 식도락 여행,h006493
1551,서귀포 중문 맛집·전망 루트 1일,서귀포 중문 돈가스 맛집과 전망 명소 방문,h006494
1552,동부 맛집·카페 1일 루트,제주시·표선·성산 맛집과 카페 위주의 맛투어,h006495
1553,성산 베이커리 카페투어 1일,성산 읍내 베이커리 카페 위주 여행,h006496
1554,서귀포시 맛집 탐방 1일,서귀포 대도식당 중심의 현지 맛집 여행,h006498
1555,성산 1일 해양체험 루트,성산 해양 아쿠아리움 중심 일정,h006499
1556,제주시 애월 숙박·식당 루트 1일,애월읍 식당과 숙소 중심의 당일 여행,h006500
1557,제주시·서귀포 맛집투어 1일,제주시·서귀포 음식점·쇼핑 중심의 당일 코스,h006502
1558,서귀포 동부 1일 미식·숙소 루트,서귀포 맛집과 남원·성산 숙소 중심 일정,h006503
1559,제주시 맛집 탐방 1일,조천읍 교래리 손칼국수 맛집 방문 코스,h006504
1560,제주 동부 식당·카페 1일,제주시 식당과 표선 카페·고기맛집 방문,h006506
1561,성산 읍내 맛집 탐방 1일,성산읍 면 요리 맛집 위주의 식도락 여행,h006517
1562,제주시 동부 맛집 위주 1일,연동·도련 일대 식당·맛집 탐방,h006519
1563,서귀포·제주시 남서부 당일치기,"산방산 온천과 서귀포 맛집, 제주시 카페 코스",h006527
1564,동부·제주시 맛집 투어 1일,성산·제주시 중심의 현지 식당 위주 미식 코스,h006528
1565,서귀포·제주시 맛집 탐방 1일,서귀동·중문 위주 현지 식당 맛집 코스,h006529
1566,제주 서부 맛집·카페 1일,한경·안덕·대정 위주의 식당·카페 투어,h006530
1567,제주시·서귀포시 카페맛집 1일,노형동 카페·식당과 사계리 맛집 방문 루트,h006532
1568,동부·서귀포 맛집투어 1일,조천·구좌·남원·법환동 식당·치킨 위주 미식 루트,h006533
1569,제주시 서부 1일 맛집·간식 루트,한림·한경 수산 맛집과 카페·빵집 위주,h006534
1570,제주 남부·동부 맛집 중심 1일,서귀포·제주 시내 식당 위주의 미식 여행,h006535
1571,제주시·서귀포 식도락 루트 1일,제주시·안덕 중심 분식·치킨·초밥·갈비 맛집 방문,h006536
1572,서부 액티비티·맛집 루트 1일,"애월·협재 카페와 중문 음식점, 액티비티 중심",h006539
1573,제주시 서부 식당·전시 루트 1일,한림·애월 식당과 전시·체험 중심 일정,h006540
1574,제주 맛집탐방 루트 1일,한경·한림·노형·안덕 맛집 중심 먹방 여행,h006542
1575,동부 성산 맛집투어 1일,성산 일대 펜션 숙박과 해산물 식당 탐방,h006543
1576,서귀포·제주시 식도락 루트 1일,중문 패스트푸드와 제주시 한식 위주의 맛집 탐방,h006545
1577,제주시·서귀포 시내 맛집투어 1일,제주시·서귀포 한식 식당·카페·패스트푸드 방문,h006549
1578,제주 시내 맛집투어 1일,제주시 연동 중심 식당·거리 위주 미식 여행,h006551
1579,성산읍 맛집 탐방 1일,서귀포시 성산읍 맛집 위주의 미식 여행,h006556
1580,제주시·서귀포 음식투어 1일,닭요리·장어요리 맛집 중심의 식도락 여행,h006558
1581,서귀포·제주시 남서부 맛집 카페 1일,"안덕·대정 맛집과 카페, 시내 돈까스 위주 일정",h006562
1582,서귀포 맛집 탐방 루트 1일,법환동·강정동 한식·중식 위주의 식도락,h006565
1583,서귀포 서부 명소 루트 1일,구락 방문과 송악산 인증 즐기는 서귀포 여행,h006567
1584,제주시 시청 인근 맛집 탐방 1일,제주시청 일대 한식·패스트푸드·분식 위주 식도락,h006568
1585,제주시 도심 맛집·전시 1일,애월·노형 중심 식당·치킨 등 먹거리 위주,h006569
1586,서귀포·애월 감성 1일 코스,논짓물해변과 서귀포·애월 식당·펜션 여행,h006572
1587,서귀포·제주시 2일 알뜰 여행,카페·미술관·맛집·공원 골고루 즐기는 코스,h006573
1588,제주 동·북부 식도락 루트 1일,표선·제주시 맛집 위주의 제주 먹방 여행,h006574
1589,서귀포 동부 바다·시장 루트 1일,"중문·표선 해변과 어시장, 식당 방문 일정",h006575
1590,서귀포 1일 맛집 탐방 루트,서홍·보목 중식 및 현지 맛집 위주 일정,h006576
1591,제주 시내·중문 맛집투어 1일,제주시·서귀포 맛집 중심의 식도락 코스,h006578
1592,서귀포·애월 맛집·카페 1일,"서귀포 자연휴양림과 맛집, 애월 카페 코스",h006581
1593,제주시 원도심 맛집·쇼핑 1일,동문·칠성로 중심의 식당·카페·쇼핑 루트,h006585
1594,제주시·서귀포 시내 맛집 중심 2일,"제주시·서귀포 시내 맛집과 카페, 박물관·영화관 코스",h006587
1595,서귀포·제주 서부 맛집 투어 1일,남원·색달·한림 일대 식당·빵집 위주의 먹거리 여행,h006589
1596,서귀포 안덕 아이와 즐기는 1일,신화월드 테마파크·맛집 중심 가족여행,h006592
1597,제주 예술·캐릭터 테마 1일,헬로키티 테마파크와 예술 전시 공간 위주 일정,h006594
1598,동부 성산 일대 식도락 1일,"성산 수산리, 성산리 식당 중심의 맛집 탐방",h006595
1599,제주도 일정 미정 루트,지역 정보 미입력으로 자유 일정 여행,h006596
1600,제주시·서귀포 문화·체험 1일,"제주 박물관·놀이체험과 카페, 중식당 방문",h006597
1601,서귀포·제주시 온천·맛집 1일,산방산 온천과 서귀포·제주시 카페·식당 방문,h006604
1602,중문·도심 온천·미식 1일,서귀포 카페·온천과 제주시 스시·쇼핑 코스,h006607
1603,제주 동·서 시내 맛집 탐방 1일,제주시·서귀포 식당·카페 중심 미식 코스,h006608
1604,서귀포 서부 베이커리 투어 1일,대정읍 베이커리 카페 즐기는 코스,h006609
1605,서귀포 1일 미식 루트,서귀포 일대 호텔 조식과 분식·한식 맛집 위주,h006612
1606,제주시 1일 미식·쇼핑 루트,칠성로 쇼핑과 연동·노형 맛집 중심 일정,h006613
1607,서귀포 목장카페 힐링 1일,표선 목장카페에서 여유로운 카페 휴식,h006617
1608,서귀·애월 남서부 명소 맛집 1일,카멜리아힐·송악산 등 서귀·애월 명소와 식당 방문,h006618
1609,제주 동부·서귀포 식도락 1일,월정 카페거리·한식당·해산물 맛집 중심,h006620
1610,제주시·성산 당일 미식 루트 1일,제주 향토 음식·감자탕 즐기는 맛집 탐방,h006621
1611,동부 표선 감성 카페투어 1일,표선 감성 카페·디저트 즐기는 동부 소도시 여행,h006624
1612,서귀포 안덕 맛집·온천 1일,안덕면 맛집 방문과 탄산온천 힐링 루트,h006626
1613,서귀포 맛집투어 2일,"서귀포 시내 중심의 식도락, 현지 음식 위주",h006629
1614,동·서귀포 맛집·카페 루트 1일,서귀포 현지 음식·뮤지엄과 제주시 패스트푸드·베이글,h006630
1615,제주시·서귀포 미식투어 1일,흑돼지·빵집·국수 등 맛집 위주 여행,h006631
1616,중부·서귀포 맛집·디저트 1일,애월 식당·횟집과 서귀포 카페 들르는 코스,h006632
1617,1일차 서부 한림 냉면·해안 산책,한림 냉면 맛집 방문과 해안도로 드라이브,h006635
1618,서귀포·제주시 먹거리 위주 1일,서귀포·제주시 식당과 야간 산책 코스,h006636
1619,서귀포 보목동 감성 스폿 1일,보목동 카페·식당·전망 명소 위주의 코스,h006637
1620,제주시 도심 맛집 투어 1일,제주시 도심 식당·술집·카페 위주의 미식 여행,h006638
1621,중문·서귀포 2일 소도시 맛집여행,중문 펜션·호텔 숙박과 국수·해산물·찐빵 맛집 중심,h006639
1622,제주시 동부·도심 식당 루트 1일,해산물 식당과 한정식 맛집 중심의 여행,h006641
1623,제주 동선 1일 루트,서귀포 맛집과 제주시 분식 맛집 탐방,h006643
1624,제주시 동부 맛집 탐방 1일,구좌읍 세화리 위주 한식·해산물 맛집 코스,h006645
1625,동부 성산 식도락 루트 1일,성산 해산물·한식 맛집 위주의 여행,h006646
1626,당일 북서부 맛집 루트 1일,제주시·서귀포시 지역 식당 중심 먹거리 여행,h006651
1627,서귀포 동부·도심 1일 코스,우동 맛집·로스터리 카페·자연·야간올레 산책,h006653
1628,서귀포·애월 남서부 맛집투어 1일,사계리 전복·해물·고기 맛집과 애월 놀이시설 방문,h006654
1629,서귀포 서쪽 여유 1일 코스,사계리 카페·펜션과 상모리 식당 방문 여행,h006658
1630,제주시·표선 먹거리·문화 1일,제주시 카페·문화공간과 표선 치킨 맛집 방문,h006660
1631,제주시 도심·테마파크 루트 1일,에코랜드 관광과 노형 감성슈퍼 방문 일정,h006663
1632,서부 맛집·섬뷰 루트 1일,서귀포 서부 맛집과 가파도 전망 중심 일정,h006665
1633,서귀포 1일 미식·카페·문화 루트,"전복 맛집과 카페, 영화관 즐기는 서귀포 하루",h006668
1634,제주 동·서부 맛집·카페 1일,제주시·안덕면 위주 식당과 카페 방문 루트,h006669
1635,제주시·성산 카페맛집 루트 1일,함덕·성산·구좌 음식점·카페 중심 당일치기,h006670
1636,제주 동·서 음식투어 1일,서귀포·제주시 지역 식당 위주의 맛집 여행,h006671
1637,제주시·서귀포 맛집 카페탐방 1일,제주시 카페·디저트와 서귀포 식당 중심 먹거리 여행,h006676
1638,도심 맛집·카페 루트 1일,"서귀포·제주시 중심 식당과 카페, 휴식 명소 방문",h006677
1639,동·북부 맛집·카페 1일,성산·표선 카페·식당 후 제주시 맛집 방문,h006678
1640,서귀포·제주시 식도락 루트 1일,서귀포 위주 맛집·카페 방문 중심의 당일 여행,h006679
1641,중문·서귀 서부 맛집투어 1일,함덕-중문·강정 맛집·분식 위주 당일 코스,h006680
1642,서귀포·구좌 힐링 먹거리 1일,헬로키티 박물관과 맛집·간식 위주 코스,h006681
1643,제주시 노형동 맛집투어 1일,노형동 고기·카페·브런치 맛집 중심 코스,h006682
1644,제주시 맛집탐방 루트 1일,제주시 김밥 맛집 위주의 식도락 여행,h006684
1645,동부 숙소 위주 1일,성산 일대 게스트하우스·민박 숙소 이동,h006685
1646,동부 흑돼지 맛집 1일,성산 고성리 흑돼지 식도락 여행,h006689
1647,제주시 맛집투어 1일,달떡볶이·회센터·디저트 카페 중심,h006691
1648,제주시 맛집투어 루트 1일,애월 카페와 제주시 이자카야 중심 여행,h006693
1649,동부·중문 맛집 카페투어 1일,구좌 맛집·카페와 중문 카페 중심 코스,h006694
1650,서귀포 남원 일대 당일 미식투어 1일,남원 위미리 카페·리조트 식당·레스토랑 중심,h006695
1651,제주시 한경면 1일 숙소 여행,저지리 꽃신민박에서 쉬어가는 숙소 위주 일정,h006697
1652,제주시·중문 맛집 중심 1일,"한경면, 중문동 횟집·식당 위주의 미식 여행",h006700
1653,서귀포 서부 카페·식당·전시 1일,서귀포 서부 카페·식당과 역사전시 감상,h006703
1654,제주시 맛집·바다 감성 1일,"제주시 중심 식당·카페와 해변, 서귀포 맛집 방문",h006705
1655,제주 동·서 맛집 방문 루트 1일,성산·노형 식당 위주의 맛집 탐방,h006706
1656,서귀포 서부 문화·맛집 2일,대정읍 식당·카페와 역사관 중심 여행,h006709
1657,서귀포·제주 시내 맛집 카페 1일,서귀동 맛집·카페와 제주시 식당 위주 루트,h006710
1658,제주 동서 먹방 루트 1일,서귀포 휴양림 들른 뒤 제주시 고기·탕·참치·갈비 맛집 투어,h006720
1659,서귀포 맛집 탐방 루트 1일,서홍동·서귀동·서호동 한식 위주 식도락,h006722
1660,서귀포 시내 여행 1일,서귀포 오름·식당·거리 산책 위주 코스,h006731
1661,제주 동서부 먹거리 탐방 1일,서귀포·제주시 식당·카페 위주의 당일 미식 코스,h006733
1662,제주시 도심 맛집투어 1일,제주시 일대 한식·일식 위주의 식도락 코스,h006737
1663,동부·중문 맛집 중심 1일,함덕·종달 드라이브와 중문 식도락 코스,h006744
1664,동부 수망다원 힐링 1일,서귀포 남원 수망다원 차와 풍경 감상,h006746
1665,서귀포 맛집 탐방 1일,법환동·중문동 식당 위주의 식도락 여행,h006747
1666,제주 동서부 맛집투어 2일,서귀포·제주시 위주의 한식·샤브샤브 맛집 방문,h006748
1667,1일차 서귀포·조천 카페·베이커리,서귀포 카페·베이커리 후 조천 카페 방문 루트,h006749
1668,서귀포 동홍·하효 맛집 투어 1일,동홍·하효동 식당·고기 위주의 서귀포 미식루트,h006750
1669,제주시 맛집 탐방 1일,도심 아귀찜·고기·생선 위주 식도락 여행,h006753
1670,서귀포 안덕 사계리 맛집·관광 1일,고기국수 맛집과 지질트레일 즐기는 일정,h006755
1671,서귀·제주 서부 맛집·카페 1일,오설록·중문·한림 중심의 식도락·카페 투어,h006766
1672,제주시 도심 미식투어 1일,연동·노형·용담 일대 식당·술집 위주의 도심 먹방,h006870
1673,제주시 애월 맛집 루트 1일,애월 지역 식당·피자 맛집 중심 일정,h006872
1674,제주시 동부 해안 맛집 루트 1일,월정리 해안 산책과 어촌 해산물 식도락,h006874
