GENDER,AGE_GRP,MARR_STTS,JOB_NM,INCOME,TRAVEL_NUM,TRAVEL_STYL_1,TRAVEL_STATUS_RESIDENCE,TRAVEL_STATUS_DESTINATION,TRAVEL_STATUS_ACCOMPANY,TRAVEL_MOTIVE_1,TRAVEL_COMPANIONS_NUM,MONTH,SEASON,HOW_LONG,TRAVELER_ID,cluster,cluster_name
여,20,1,13,1,4,1,경상남도,제주,3인 이상 여행(가족 외),2,2,6,summer,4,h001023,6,뉴트럴바이브 듀오 스테이러
여,40,2,11,1,3,4,광주광역시,제주,자녀 동반 여행,7,2,6,summer,3,h001198,7,패밀리 무드 ON 스탠다드러
남,50,2,3,6,2,4,경상북도,제주,3인 이상 여행(가족 외),2,2,8,summer,5,h002203,5,차분템포 자연수집 패밀리
여,40,2,3,3,3,2,경상남도,제주,자녀 동반 여행,7,2,6,summer,3,h000773,7,패밀리 무드 ON 스탠다드러
여,30,1,12,1,6,2,대구광역시,제주,2인 여행(가족 외),3,1,8,summer,3,h002095,2,탐험 ON한 듀오 트래블러
여,20,1,12,2,1,2,인천광역시,제주,나홀로 여행,1,0,7,summer,3,h001505,6,뉴트럴바이브 듀오 스테이러
여,20,1,4,2,5,2,경기도,제주,나홀로 여행,4,0,7,summer,3,h001904,6,뉴트럴바이브 듀오 스테이러
여,50,2,11,1,6,4,광주광역시,제주,자녀 동반 여행,1,4,6,summer,3,h000832,7,패밀리 무드 ON 스탠다드러
여,50,2,11,1,5,7,경상남도,제주,2인 여행(가족 외),2,1,7,summer,4,h001903,6,뉴트럴바이브 듀오 스테이러
여,30,1,4,2,3,5,인천광역시,제주,2인 여행(가족 외),1,1,6,summer,4,h000703,6,뉴트럴바이브 듀오 스테이러
여,20,1,3,4,1,2,서울특별시,제주,나홀로 여행,7,0,7,summer,3,h002018,4,느슨하게 떠나는 듀오 무드러
여,50,2,4,2,6,3,인천광역시,제주,3대 동반 여행(친척 포함),3,7,6,summer,3,h001041,0,자연에 진심인 힐링패밀리
남,40,2,2,7,2,2,인천광역시,제주,자녀 동반 여행,6,3,6,summer,4,h000909,5,차분템포 자연수집 패밀리
여,20,1,2,3,10,2,서울특별시,제주,나홀로 여행,7,0,6,summer,3,h001491,2,탐험 ON한 듀오 트래블러
남,40,2,2,3,1,2,강원도,제주,3인 이상 여행(가족 외),9,2,5,spring,3,h000107,7,패밀리 무드 ON 스탠다드러
여,20,1,12,2,1,5,경기도,제주,2인 여행(가족 외),2,1,7,summer,3,h002107,6,뉴트럴바이브 듀오 스테이러
여,30,1,4,3,5,5,부산광역시,제주,2인 여행(가족 외),1,1,7,summer,3,h001933,4,느슨하게 떠나는 듀오 무드러
여,40,2,4,2,1,3,서울특별시,제주,자녀 동반 여행,3,3,5,spring,3,h000010,7,패밀리 무드 ON 스탠다드러
여,20,1,2,4,1,7,서울특별시,제주,나홀로 여행,1,0,6,summer,3,h001139,4,느슨하게 떠나는 듀오 무드러
여,30,2,3,4,4,1,강원도,제주,2인 가족 여행,10,1,6,summer,4,h001188,4,느슨하게 떠나는 듀오 무드러
여,20,1,4,4,4,1,광주광역시,제주,2인 여행(가족 외),2,1,6,summer,4,h001148,4,느슨하게 떠나는 듀오 무드러
남,20,1,4,3,4,5,서울특별시,제주,2인 여행(가족 외),2,1,6,summer,3,h000458,6,뉴트럴바이브 듀오 스테이러
여,40,2,1,10,2,1,인천광역시,제주,3대 동반 여행(친척 포함),1,4,7,summer,4,h002254,5,차분템포 자연수집 패밀리
여,40,1,2,4,4,3,대구광역시,제주,2인 여행(가족 외),7,1,6,summer,3,h000523,4,느슨하게 떠나는 듀오 무드러
여,30,2,11,1,1,2,제주특별자치도,제주,자녀 동반 여행,3,3,6,summer,3,h000319,7,패밀리 무드 ON 스탠다드러
여,30,1,3,4,1,3,서울특별시,제주,2인 여행(가족 외),1,1,6,summer,4,h001676,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,3,10,1,경기도,제주,2인 여행(가족 외),1,1,7,summer,3,h001898,2,탐험 ON한 듀오 트래블러
여,60,3,11,4,2,1,서울특별시,제주,3인 이상 여행(가족 외),3,5,6,summer,4,h001024,0,자연에 진심인 힐링패밀리
여,40,1,3,5,4,6,인천광역시,제주,2인 여행(가족 외),3,1,7,summer,3,h001784,4,느슨하게 떠나는 듀오 무드러
남,20,1,12,2,1,4,서울특별시,제주,2인 여행(가족 외),1,1,7,summer,3,h000725,6,뉴트럴바이브 듀오 스테이러
여,40,1,3,1,3,1,인천광역시,제주,3인 이상 여행(가족 외),2,3,6,summer,3,h001157,7,패밀리 무드 ON 스탠다드러
여,20,1,12,2,2,2,서울특별시,제주,나홀로 여행,2,0,7,summer,4,h001771,6,뉴트럴바이브 듀오 스테이러
여,20,1,3,4,2,3,경기도,제주,2인 여행(가족 외),3,1,6,summer,4,h001185,4,느슨하게 떠나는 듀오 무드러
여,30,2,3,1,2,2,서울특별시,제주,자녀 동반 여행,7,3,6,summer,4,h000920,7,패밀리 무드 ON 스탠다드러
여,30,2,11,2,3,1,서울특별시,제주,자녀 동반 여행,1,3,7,summer,3,h001670,7,패밀리 무드 ON 스탠다드러
남,50,2,3,6,10,1,인천광역시,제주,자녀 동반 여행,3,4,6,summer,4,h000512,2,탐험 ON한 듀오 트래블러
여,40,1,1,6,3,2,제주특별자치도,제주,2인 여행(가족 외),7,1,5,spring,3,h000311,4,느슨하게 떠나는 듀오 무드러
여,30,1,3,5,2,6,인천광역시,제주,2인 가족 여행,4,1,7,summer,3,h001906,4,느슨하게 떠나는 듀오 무드러
여,30,1,12,1,6,4,서울특별시,제주,2인 여행(가족 외),3,1,7,summer,3,h002199,6,뉴트럴바이브 듀오 스테이러
여,30,1,3,4,1,2,경기도,제주,나홀로 여행,4,0,5,spring,3,h000168,4,느슨하게 떠나는 듀오 무드러
여,60,2,4,7,2,5,제주특별자치도,제주,나홀로 여행,1,0,7,summer,3,h001878,4,느슨하게 떠나는 듀오 무드러
여,30,1,4,4,3,2,강원도,제주,2인 여행(가족 외),1,1,5,spring,4,h000328,4,느슨하게 떠나는 듀오 무드러
여,20,1,4,4,3,2,제주특별자치도,제주,2인 여행(가족 외),3,1,6,summer,2,h001618,4,느슨하게 떠나는 듀오 무드러
남,30,2,3,6,6,4,경기도,제주,나홀로 여행,1,0,5,spring,3,h000039,4,느슨하게 떠나는 듀오 무드러
여,30,2,11,1,2,4,경상남도,제주,3인 이상 여행(가족 외),1,3,6,summer,5,h000829,7,패밀리 무드 ON 스탠다드러
여,30,1,5,5,1,2,제주특별자치도,제주,나홀로 여행,1,0,5,spring,2,h000057,3,솔로감성 잠깐 리프레시러
남,40,2,11,1,2,4,제주특별자치도,제주,3인 이상 여행(가족 외),1,3,6,summer,1,h000892,1,자연집중 번개여행 패밀리
여,30,1,4,4,3,4,전라북도,제주,부모 동반 여행,7,2,7,summer,3,h002150,4,느슨하게 떠나는 듀오 무드러
여,40,2,2,1,1,1,경기도,제주,자녀 동반 여행,3,2,6,summer,4,h000739,7,패밀리 무드 ON 스탠다드러
여,20,1,3,3,3,1,광주광역시,제주,나홀로 여행,2,0,5,spring,3,h000100,6,뉴트럴바이브 듀오 스테이러
여,40,2,3,4,2,3,인천광역시,제주,자녀 동반 여행,2,3,6,summer,3,h000791,7,패밀리 무드 ON 스탠다드러
남,20,1,12,2,3,1,부산광역시,제주,부모 동반 여행,3,3,7,summer,3,h001151,7,패밀리 무드 ON 스탠다드러
여,50,2,11,1,2,1,경기도,제주,3인 이상 여행(가족 외),6,5,6,summer,4,h000141,0,자연에 진심인 힐링패밀리
여,20,1,2,4,1,4,경기도,제주,부모 동반 여행,2,2,6,summer,3,h001563,4,느슨하게 떠나는 듀오 무드러
남,40,2,2,6,1,2,전라북도,제주,3인 이상 여행(가족 외),9,3,7,summer,5,h001068,5,차분템포 자연수집 패밀리
여,20,1,12,1,1,2,대구광역시,제주,2인 여행(가족 외),2,1,7,summer,4,h001889,6,뉴트럴바이브 듀오 스테이러
여,30,2,13,4,1,2,제주특별자치도,제주,자녀 동반 여행,9,3,5,spring,2,h000068,1,자연집중 번개여행 패밀리
남,20,1,3,3,20,3,대구광역시,제주,2인 가족 여행,1,1,6,summer,3,h000516,2,탐험 ON한 듀오 트래블러
남,40,2,11,4,1,4,경상남도,제주,자녀 동반 여행,2,2,5,spring,4,h000087,7,패밀리 무드 ON 스탠다드러
남,30,1,12,2,4,1,경기도,제주,3인 이상 여행(가족 외),1,2,6,summer,3,h001269,6,뉴트럴바이브 듀오 스테이러
여,30,1,12,2,6,2,서울특별시,제주,2인 여행(가족 외),3,1,7,summer,3,h002178,2,탐험 ON한 듀오 트래블러
여,50,2,4,6,10,4,경기도,제주,3인 이상 여행(가족 외),1,2,6,summer,3,h001171,2,탐험 ON한 듀오 트래블러
여,20,2,3,4,5,2,충청남도,제주,3인 이상 여행(가족 외),2,2,7,summer,4,h002183,2,탐험 ON한 듀오 트래블러
여,40,1,1,4,1,2,서울특별시,제주,2인 가족 여행,6,1,7,summer,4,h001713,4,느슨하게 떠나는 듀오 무드러
남,40,2,2,1,4,3,제주특별자치도,제주,자녀 동반 여행,3,2,6,summer,2,h000522,1,자연집중 번개여행 패밀리
남,50,2,3,5,4,2,경기도,제주,3인 이상 여행(가족 외),3,2,6,summer,7,h001433,7,패밀리 무드 ON 스탠다드러
여,20,1,13,4,1,4,제주특별자치도,제주,2인 여행(가족 외),3,1,7,summer,2,h001393,3,솔로감성 잠깐 리프레시러
여,30,2,2,4,1,3,제주특별자치도,제주,2인 여행(가족 외),1,1,6,summer,3,h000789,4,느슨하게 떠나는 듀오 무드러
남,20,1,12,1,1,1,제주특별자치도,제주,2인 여행(가족 외),7,1,7,summer,2,h001699,6,뉴트럴바이브 듀오 스테이러
여,50,2,11,1,1,2,제주특별자치도,제주,자녀 동반 여행,3,3,6,summer,3,h000537,7,패밀리 무드 ON 스탠다드러
남,20,1,12,1,1,4,충청남도,제주,3인 이상 여행(가족 외),3,3,6,summer,3,h001195,7,패밀리 무드 ON 스탠다드러
여,40,2,1,5,1,5,전라북도,제주,2인 가족 여행,3,1,6,summer,6,h001406,4,느슨하게 떠나는 듀오 무드러
여,30,1,2,6,5,4,서울특별시,제주,3인 이상 여행(가족 외),1,1,7,summer,3,h001465,4,느슨하게 떠나는 듀오 무드러
여,20,1,2,1,10,7,경기도,제주,나홀로 여행,4,0,5,spring,1,h000154,2,탐험 ON한 듀오 트래블러
남,30,1,4,4,1,4,인천광역시,제주,2인 여행(가족 외),4,1,7,summer,3,h002139,4,느슨하게 떠나는 듀오 무드러
여,40,2,3,2,2,1,서울특별시,제주,자녀 동반 여행,1,2,6,summer,7,h001091,7,패밀리 무드 ON 스탠다드러
여,30,1,12,2,2,6,경상남도,제주,부모 동반 여행,2,2,7,summer,4,h001728,6,뉴트럴바이브 듀오 스테이러
여,40,2,9,2,3,3,경기도,제주,나홀로 여행,1,0,6,summer,3,h001847,6,뉴트럴바이브 듀오 스테이러
남,20,1,2,6,3,2,인천광역시,제주,나홀로 여행,1,0,6,summer,7,h000628,4,느슨하게 떠나는 듀오 무드러
여,30,1,3,5,1,1,서울특별시,제주,2인 여행(가족 외),7,1,7,summer,3,h001843,4,느슨하게 떠나는 듀오 무드러
여,50,2,11,1,3,3,경상남도,제주,나홀로 여행,1,0,7,summer,5,h001150,6,뉴트럴바이브 듀오 스테이러
여,30,2,11,2,2,2,세종특별자치시,제주,자녀 동반 여행,2,3,6,summer,7,h000453,7,패밀리 무드 ON 스탠다드러
여,20,1,12,2,3,4,부산광역시,제주,2인 여행(가족 외),4,1,6,summer,3,h001345,6,뉴트럴바이브 듀오 스테이러
여,30,1,3,4,6,6,서울특별시,제주,2인 여행(가족 외),3,1,6,summer,3,h001447,2,탐험 ON한 듀오 트래블러
여,60,2,3,1,1,4,서울특별시,제주,2인 가족 여행,10,1,5,spring,3,h000049,6,뉴트럴바이브 듀오 스테이러
여,30,1,4,4,1,4,제주특별자치도,제주,나홀로 여행,4,0,7,summer,2,h001629,3,솔로감성 잠깐 리프레시러
여,40,2,2,2,1,3,인천광역시,제주,자녀 동반 여행,1,3,6,summer,7,h000926,7,패밀리 무드 ON 스탠다드러
남,20,1,12,1,8,2,대구광역시,제주,2인 여행(가족 외),1,1,7,summer,4,h001438,2,탐험 ON한 듀오 트래블러
여,30,1,12,2,8,5,서울특별시,제주,3인 이상 여행(가족 외),3,3,6,summer,3,h001529,2,탐험 ON한 듀오 트래블러
여,20,1,12,2,1,6,서울특별시,제주,2인 여행(가족 외),3,1,7,summer,3,h001853,6,뉴트럴바이브 듀오 스테이러
여,20,1,2,2,4,4,경기도,제주,3인 이상 여행(가족 외),1,3,6,summer,4,h001183,7,패밀리 무드 ON 스탠다드러
여,30,1,3,4,3,1,서울특별시,제주,나홀로 여행,2,0,7,summer,4,h001667,4,느슨하게 떠나는 듀오 무드러
여,40,2,2,3,4,5,울산광역시,제주,자녀 동반 여행,7,2,5,spring,3,h000185,7,패밀리 무드 ON 스탠다드러
여,40,2,13,5,2,3,서울특별시,제주,3인 이상 여행(가족 외),3,5,6,summer,5,h000831,0,자연에 진심인 힐링패밀리
남,20,1,12,4,3,7,광주광역시,제주,3인 이상 여행(가족 외),3,3,5,spring,2,h000031,1,자연집중 번개여행 패밀리
남,30,2,3,4,2,2,대전광역시,제주,자녀 동반 여행,2,2,6,summer,4,h000602,7,패밀리 무드 ON 스탠다드러
여,20,1,3,3,4,4,경기도,제주,2인 여행(가족 외),1,1,6,summer,3,h000908,4,느슨하게 떠나는 듀오 무드러
남,30,2,4,5,2,2,제주특별자치도,제주,2인 가족 여행,1,1,6,summer,2,h000489,4,느슨하게 떠나는 듀오 무드러
여,40,1,2,5,5,1,제주특별자치도,제주,부모 동반 여행,2,2,5,spring,3,h000028,2,탐험 ON한 듀오 트래블러
여,30,2,3,5,1,4,경기도,제주,자녀 동반 여행,3,2,5,spring,3,h000093,7,패밀리 무드 ON 스탠다드러
남,50,5,2,7,5,2,경기도,제주,나홀로 여행,2,0,6,summer,5,h001650,5,차분템포 자연수집 패밀리
여,20,1,2,5,1,5,서울특별시,제주,나홀로 여행,1,0,6,summer,5,h001335,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,1,2,2,광주광역시,제주,2인 여행(가족 외),3,1,7,summer,3,h001359,6,뉴트럴바이브 듀오 스테이러
여,50,1,3,5,4,4,대구광역시,제주,2인 가족 여행,2,1,5,spring,3,h000030,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,3,4,3,서울특별시,제주,2인 여행(가족 외),1,1,6,summer,4,h001249,6,뉴트럴바이브 듀오 스테이러
여,20,1,12,2,1,3,서울특별시,제주,2인 여행(가족 외),1,1,7,summer,4,h002005,6,뉴트럴바이브 듀오 스테이러
여,30,2,3,5,2,4,서울특별시,제주,2인 가족 여행,2,1,6,summer,4,h001108,4,느슨하게 떠나는 듀오 무드러
여,50,2,3,4,4,4,서울특별시,제주,자녀 동반 여행,2,4,7,summer,2,h001332,7,패밀리 무드 ON 스탠다드러
여,40,2,11,2,1,2,제주특별자치도,제주,자녀 동반 여행,2,2,7,summer,3,h001766,7,패밀리 무드 ON 스탠다드러
여,30,1,3,4,1,2,제주특별자치도,제주,2인 여행(가족 외),1,1,6,summer,3,h001315,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,1,7,2,서울특별시,제주,2인 여행(가족 외),2,1,7,summer,3,h000706,2,탐험 ON한 듀오 트래블러
여,30,1,2,5,1,6,서울특별시,제주,2인 여행(가족 외),5,1,6,summer,4,h001792,4,느슨하게 떠나는 듀오 무드러
남,20,1,3,4,3,2,충청북도,제주,3인 이상 여행(가족 외),2,2,6,summer,4,h001060,4,느슨하게 떠나는 듀오 무드러
여,30,1,3,4,2,1,경기도,제주,2인 여행(가족 외),5,1,7,summer,3,h001816,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,2,3,4,전라북도,제주,2인 여행(가족 외),2,1,7,summer,4,h002032,6,뉴트럴바이브 듀오 스테이러
여,20,1,4,3,4,3,서울특별시,제주,2인 여행(가족 외),2,1,6,summer,3,h001051,6,뉴트럴바이브 듀오 스테이러
남,20,1,3,5,5,2,대구광역시,제주,3인 이상 가족 여행(친척 포함),9,2,7,summer,4,h001964,2,탐험 ON한 듀오 트래블러
여,20,1,4,4,1,1,광주광역시,제주,3인 이상 여행(가족 외),2,2,7,summer,3,h001993,6,뉴트럴바이브 듀오 스테이러
여,20,1,2,5,4,6,경기도,제주,2인 여행(가족 외),3,1,7,summer,3,h001698,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,2,1,3,경상남도,제주,2인 여행(가족 외),3,1,6,summer,3,h001440,6,뉴트럴바이브 듀오 스테이러
여,30,2,2,8,4,2,충청북도,제주,자녀 동반 여행,3,2,6,summer,3,h001590,5,차분템포 자연수집 패밀리
남,50,2,13,4,2,3,광주광역시,제주,자녀 동반 여행,2,3,5,spring,4,h000117,7,패밀리 무드 ON 스탠다드러
여,40,1,4,6,3,6,서울특별시,제주,2인 여행(가족 외),3,1,6,summer,5,h000550,4,느슨하게 떠나는 듀오 무드러
남,50,1,9,2,2,6,서울특별시,제주,자녀 동반 여행,1,4,5,spring,5,h000153,7,패밀리 무드 ON 스탠다드러
남,30,1,3,4,2,6,제주특별자치도,제주,2인 여행(가족 외),3,1,6,summer,2,h001231,3,솔로감성 잠깐 리프레시러
여,30,2,3,5,6,3,제주특별자치도,제주,부모 동반 여행,2,2,6,summer,1,h000548,1,자연집중 번개여행 패밀리
남,30,2,2,4,1,6,제주특별자치도,제주,2인 가족 여행,2,1,7,summer,1,h002101,1,자연집중 번개여행 패밀리
여,20,1,2,4,3,4,서울특별시,제주,2인 가족 여행,1,1,6,summer,3,h000631,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,2,2,6,서울특별시,제주,나홀로 여행,5,0,6,summer,3,h000514,6,뉴트럴바이브 듀오 스테이러
남,20,1,1,3,3,4,제주특별자치도,제주,3인 이상 여행(가족 외),1,3,7,summer,2,h002111,1,자연집중 번개여행 패밀리
남,50,4,3,5,2,3,충청남도,제주,2인 여행(가족 외),3,1,7,summer,4,h001824,4,느슨하게 떠나는 듀오 무드러
남,50,1,3,8,2,2,경기도,제주,2인 여행(가족 외),1,1,5,spring,3,h000177,5,차분템포 자연수집 패밀리
여,50,1,2,3,1,1,대구광역시,제주,3인 이상 여행(가족 외),8,3,6,summer,3,h000702,7,패밀리 무드 ON 스탠다드러
남,40,2,2,6,4,2,경상남도,제주,자녀 동반 여행,3,3,6,summer,3,h001407,5,차분템포 자연수집 패밀리
남,30,2,2,4,1,1,경기도,제주,3인 이상 가족 여행(친척 포함),2,2,7,summer,4,h002249,7,패밀리 무드 ON 스탠다드러
여,30,2,3,4,2,4,경기도,제주,자녀 동반 여행,2,2,6,summer,4,h000613,7,패밀리 무드 ON 스탠다드러
남,60,3,13,2,2,2,서울특별시,제주,2인 여행(가족 외),2,1,5,spring,4,h000079,6,뉴트럴바이브 듀오 스테이러
여,20,1,12,2,2,5,경상북도,제주,2인 여행(가족 외),7,1,6,summer,5,h001442,6,뉴트럴바이브 듀오 스테이러
여,20,1,2,4,1,2,부산광역시,제주,나홀로 여행,7,0,6,summer,3,h001066,4,느슨하게 떠나는 듀오 무드러
여,20,1,13,3,3,1,대구광역시,제주,나홀로 여행,1,0,6,summer,5,h000708,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,1,1,4,경기도,제주,2인 가족 여행,1,1,6,summer,4,h001212,6,뉴트럴바이브 듀오 스테이러
남,30,1,2,3,2,2,제주특별자치도,제주,2인 여행(가족 외),2,1,5,spring,1,h000198,3,솔로감성 잠깐 리프레시러
남,40,2,3,5,1,1,제주특별자치도,제주,2인 여행(가족 외),2,1,6,summer,3,h000770,4,느슨하게 떠나는 듀오 무드러
여,50,2,1,1,1,1,경기도,제주,자녀 동반 여행,2,3,6,summer,6,h000750,7,패밀리 무드 ON 스탠다드러
남,20,1,8,4,1,4,제주특별자치도,제주,2인 여행(가족 외),6,1,6,summer,3,h000654,4,느슨하게 떠나는 듀오 무드러
여,20,1,7,4,5,1,서울특별시,제주,2인 여행(가족 외),1,1,7,summer,4,h001833,4,느슨하게 떠나는 듀오 무드러
여,20,1,4,5,8,4,경기도,제주,3인 이상 여행(가족 외),5,2,7,summer,4,h001722,2,탐험 ON한 듀오 트래블러
남,40,1,8,5,2,2,인천광역시,제주,2인 여행(가족 외),1,1,6,summer,3,h000634,4,느슨하게 떠나는 듀오 무드러
여,20,1,12,2,4,2,서울특별시,제주,나홀로 여행,2,0,5,spring,3,h000315,6,뉴트럴바이브 듀오 스테이러
여,50,1,2,3,3,4,제주특별자치도,제주,나홀로 여행,7,0,5,spring,2,h000063,3,솔로감성 잠깐 리프레시러
여,20,1,3,5,2,3,경기도,제주,2인 여행(가족 외),1,1,6,summer,4,h001189,4,느슨하게 떠나는 듀오 무드러
여,20,1,2,6,3,2,경기도,제주,나홀로 여행,7,0,7,summer,3,h001830,4,느슨하게 떠나는 듀오 무드러
여,30,1,4,4,1,3,서울특별시,제주,2인 가족 여행,4,1,6,summer,5,h001405,4,느슨하게 떠나는 듀오 무드러
여,40,2,3,3,2,2,서울특별시,제주,자녀 동반 여행,1,2,6,summer,4,h000802,7,패밀리 무드 ON 스탠다드러
여,50,2,3,8,2,2,서울특별시,제주,자녀 동반 여행,3,3,6,summer,5,h000842,5,차분템포 자연수집 패밀리
남,40,2,3,4,1,7,제주특별자치도,제주,2인 가족 여행,5,1,6,summer,1,h001642,3,솔로감성 잠깐 리프레시러
여,30,1,4,4,2,2,제주특별자치도,제주,나홀로 여행,7,0,5,spring,1,h000059,3,솔로감성 잠깐 리프레시러
남,50,2,1,4,4,1,전라남도,제주,자녀 동반 여행,1,3,6,summer,4,h000894,7,패밀리 무드 ON 스탠다드러
남,30,1,12,5,2,3,경기도,제주,2인 여행(가족 외),1,1,7,summer,2,h001517,4,느슨하게 떠나는 듀오 무드러
여,30,1,3,4,2,3,대전광역시,제주,2인 여행(가족 외),2,1,6,summer,4,h001271,4,느슨하게 떠나는 듀오 무드러
남,30,1,3,4,3,6,대구광역시,제주,나홀로 여행,2,0,6,summer,3,h000733,4,느슨하게 떠나는 듀오 무드러
여,30,1,3,5,4,3,서울특별시,제주,3인 이상 여행(가족 외),3,4,5,spring,4,h000170,7,패밀리 무드 ON 스탠다드러
여,30,1,3,3,2,2,전라남도,제주,2인 여행(가족 외),3,1,7,summer,3,h001412,4,느슨하게 떠나는 듀오 무드러
여,20,2,4,2,5,2,대구광역시,제주,2인 가족 여행,2,1,6,summer,4,h000880,6,뉴트럴바이브 듀오 스테이러
여,40,1,3,6,4,3,경기도,제주,2인 여행(가족 외),1,1,7,summer,3,h002255,4,느슨하게 떠나는 듀오 무드러
여,30,1,12,3,5,1,대전광역시,제주,2인 여행(가족 외),2,1,7,summer,3,h000726,6,뉴트럴바이브 듀오 스테이러
여,40,2,4,3,4,4,제주특별자치도,제주,나홀로 여행,2,0,6,summer,2,h001055,3,솔로감성 잠깐 리프레시러
남,30,1,2,6,1,1,서울특별시,제주,2인 가족 여행,1,1,7,summer,4,h001810,4,느슨하게 떠나는 듀오 무드러
여,20,2,13,2,3,2,세종특별자치시,제주,3대 동반 여행(친척 포함),9,5,7,summer,5,h000700,0,자연에 진심인 힐링패밀리
남,60,2,2,5,2,3,서울특별시,제주,나홀로 여행,6,0,6,summer,2,h000607,3,솔로감성 잠깐 리프레시러
남,60,2,2,1,1,3,경기도,제주,나홀로 여행,6,0,5,spring,3,h000184,6,뉴트럴바이브 듀오 스테이러
여,30,1,3,3,1,2,인천광역시,제주,3인 이상 여행(가족 외),1,2,7,summer,4,h000859,4,느슨하게 떠나는 듀오 무드러
여,20,1,2,3,2,4,경상북도,제주,나홀로 여행,2,0,7,summer,3,h002053,6,뉴트럴바이브 듀오 스테이러
남,20,1,3,4,1,3,제주특별자치도,제주,나홀로 여행,1,0,6,summer,3,h001588,4,느슨하게 떠나는 듀오 무드러
여,20,1,3,5,2,5,경상북도,제주,2인 가족 여행,1,1,7,summer,4,h001818,4,느슨하게 떠나는 듀오 무드러
남,30,1,2,6,3,1,대전광역시,제주,2인 여행(가족 외),2,1,6,summer,5,h001264,4,느슨하게 떠나는 듀오 무드러
남,40,2,7,5,3,2,부산광역시,제주,자녀 동반 여행,9,2,6,summer,4,h000755,4,느슨하게 떠나는 듀오 무드러
남,40,2,3,4,2,5,경기도,제주,3대 동반 여행(친척 포함),9,5,6,summer,4,h000872,0,자연에 진심인 힐링패밀리
여,30,2,3,4,4,2,서울특별시,제주,부모 동반 여행,2,4,6,summer,3,h000499,7,패밀리 무드 ON 스탠다드러
남,50,2,3,7,3,4,경기도,제주,나홀로 여행,7,0,5,spring,3,h000072,5,차분템포 자연수집 패밀리
남,20,1,3,4,6,6,강원도,제주,나홀로 여행,6,0,7,summer,2,h001144,2,탐험 ON한 듀오 트래블러
